Seq.   (i);Núm.;Candidato;Partido/Coligação;Votação;% Válidos
0396;31555;DOUTORA LIGIA;PHS;823;0,03 %
0397;31669;STIVE AQUI;PHS;823;0,03 %
0398;12010;CARLAO;PDT;821;0,03 %
0399;30021;HENRIQUE ANDRADE;NOVO;819;0,03 %
0400;14914;CARLOS CAJAZEIRA;PTB;817;0,03 %
0401;55001;PROF. REGIS DE CARVALHO;PSD;814;0,03 %
0402;51551;ANDRÉ GARI;PEN - PRTB / PROS / PEN;810;0,03 %
0403;17312;LUIZ JORNALEIRO;PSL - SD / PSL;809;0,03 %
0404;28628;ALVARO TITO;PRTB - PRTB / PROS / PEN;803;0,03 %
0405;70338;WANDERLEY FILHO;PT do B - PT do B / PTC;803;0,03 %
0406;28008;MISSIONARIO THIAGO DE ACARI;PRTB - PRTB / PROS / PEN;800;0,03 %
0407;20247;ELAINE MARTINS;PSC;795;0,03 %
0408;19803;JORGE SANTOS;PTN;793;0,03 %
0409;70123;GUSTAVO MINEIRO;PT do B - PT do B / PTC;793;0,03 %
0410;33233;JACQUELINE MACEDO;PMN;792;0,03 %
0411;45123;PROFESSOR WASHINGTON REIS;PSDB - PSDB / PPS;790;0,03 %
0412;30010;PH;NOVO;787;0,03 %
0413;31131;ANDRÉ GUARATIBA;PHS;784;0,03 %
0414;45898;PAULINHO DA LOCADORA;PSDB - PSDB / PPS;782;0,03 %
0415;28910;ELVIS CMT;PRTB - PRTB / PROS / PEN;782;0,03 %
0416;17774;BETO RPA;PSL - SD / PSL;777;0,03 %
0417;36399;BARQUETA;PTC - PT do B / PTC;774;0,03 %
0418;20391;LEANDRO SHERMAN;PSC;772;0,03 %
0419;11101;ALMIR RANGEL;PP;763;0,03 %
0420;20007;PIETROFORTE;PSC;763;0,03 %
0421;31018;CARLOS ALBERTO JUNIOR;PHS;763;0,03 %
0422;20100;BRUNO AMÉM;PSC;757;0,03 %
0423;19002;ALEX DORIA;PTN;756;0,03 %
0424;50001;GUSTAVO BUENO;PSOL - PSOL / PCB;752;0,03 %
0425;19908;PAULINHO DO CPX;PTN;749;0,03 %
0426;77313;SHREK;SD - SD / PSL;748;0,03 %
0427;10101;JORGE COUTO;PRB;743;0,03 %
0428;19369;CONSUELO MACHADO;PTN;737;0,03 %
0429;50234;ROGERIO BORBA;PSOL - PSOL / PCB;737;0,03 %
0430;14214;XUXETE HOLLYDAY;PTB;730;0,02 %
0431;51537;LINO;PEN - PRTB / PROS / PEN;729;0,02 %
0432;45045;RENATO MELO;PSDB - PSDB / PPS;724;0,02 %
0433;70007;PROFESSOR PAULO VICENTE;PT do B - PT do B / PTC;723;0,02 %
0434;10777;ROBERTA GRIPP;PRB;715;0,02 %
0435;20037;PASTOR JUSANI;PSC;707;0,02 %
0436;10886;HELINHO;PRB;707;0,02 %
0437;10500;GILMAR HENRIQUE;PRB;707;0,02 %
0438;10036;RENATO DUTRA;PRB;705;0,02 %
0439;25325;REYNALDO PAES;DEM;704;0,02 %
0440;25797;EMERSON LUCIO;DEM;703;0,02 %
0441;19619;YOLANDA BRACONNOT;PTN;701;0,02 %
0442;50977;CLARA DA FONSECA;PSOL - PSOL / PCB;700;0,02 %
0443;14881;RODRIGO SCHWARTZ;PTB;699;0,02 %
0444;30023;PAULO MATTOS;NOVO;698;0,02 %
0445;70150;FRANCISCO TRINDADE;PT do B - PT do B / PTC;696;0,02 %
0446;30100;JULIO AZEVEDO;NOVO;689;0,02 %
0447;11312;JOCA O NORDESTINO CARIOCA;PP;685;0,02 %
0448;11777;WILLIAM CORREIA;PP;681;0,02 %
0449;25122;RAILDA FRANÇA;DEM;677;0,02 %
0450;10111;PROFESSORA SANDRA DE SÁ;PRB;677;0,02 %
0451;19645;PALU SANTANA;PTN;675;0,02 %
0452;33223;NILSON O  ABENÇOADO;PMN;673;0,02 %
0453;31052;BRUNNO MELCHIADES;PHS;671;0,02 %
0454;50004;WASHINGTON JUNIOR;PSOL - PSOL / PCB;669;0,02 %
0455;12211;HELENA DESPACHANTE;PDT;664;0,02 %
0456;31234;ALESSANDER CUNHA;PHS;662;0,02 %
0457;33946;TIÃO DO RIO;PMN;658;0,02 %
0458;70177;NETO RODRIGUES;PT do B - PT do B / PTC;652;0,02 %
0459;51117;ANA VALERIA;PEN - PRTB / PROS / PEN;651;0,02 %
0460;11511;DENISE NOVA ALIANÇA;PP;649;0,02 %
0461;36013;ROGÉRIO DEIO;PTC - PT do B / PTC;643;0,02 %
0462;10222;FRANCISCO MÚRMURA;PRB;642;0,02 %
0463;19254;LINS CERQUEIRA;PTN;634;0,02 %
0464;77165;RODRIGO MAGRÃO;SD - SD / PSL;633;0,02 %
0465;28410;MESTRE DINHO;PRTB - PRTB / PROS / PEN;630;0,02 %
0466;14231;ROMÁRIO ROMA;PTB;630;0,02 %
0467;31217;ADRIANO DIDI;PHS;626;0,02 %
0468;10089;BAIANA DA ILHA;PRB;623;0,02 %
0469;33100;FABIO PICANÇO;PMN;623;0,02 %
0470;19810;JAIME CESÁRIO;PTN;622;0,02 %
0471;33192;MARCOS AURÉLIO DA ENFERMAGEM;PMN;622;0,02 %
0472;65401;CLAUDINEI;PC do B - PT / PC do B;620;0,02 %
0473;19940;NINO;PTN;611;0,02 %
0474;10004;PENHA MORAES;PRB;609;0,02 %
0475;70325;JULIO CAMPEIRO;PT do B - PT do B / PTC;609;0,02 %
0476;28284;DALMINHO FILHO DO DALMO;PRTB - PRTB / PROS / PEN;608;0,02 %
0477;11256;PAULÃO;PP;608;0,02 %
0478;77387;FELIPE ALMEIDA;SD - SD / PSL;608;0,02 %
0479;30130;LUIZA ROCHA;NOVO;605;0,02 %
0480;20500;MAESTRO NELSON NIRENBERG;PSC;604;0,02 %
0481;14667;WILLIAN GARI DO CHAPÉU;PTB;603;0,02 %
0482;30999;PAULO PORTINHO;NOVO;602;0,02 %
0483;10124;MARCELO VIEIRA;PRB;601;0,02 %
0484;20444;DELEGADO MARCELO;PSC;599;0,02 %
0485;33030;ALAN KARDEC;PMN;598;0,02 %
0486;20820;ANDRÉ LAZANHA;PSC;598;0,02 %
0487;55060;LUIZINHO DA PENHA;PSD;597;0,02 %
0488;11118;NELSON DE ALENCASTRO GUIMARAES;PP;593;0,02 %
0489;45745;PAULO NONATO;PSDB - PSDB / PPS;593;0,02 %
0490;25050;VEVÊ;DEM;590;0,02 %
0491;55000;AGUIAR;PSD;590;0,02 %
0492;45210;SERGIO NOTA 10;PSDB - PSDB / PPS;587;0,02 %
0493;31318;MARCOS NEVES;PHS;586;0,02 %
0494;12000;HILTON MAN;PDT;578;0,02 %
0495;28011;DAVID ROCHA;PRTB - PRTB / PROS / PEN;577;0,02 %
0496;30746;FABIANA AZEVEDO;NOVO;577;0,02 %
0497;25170;SERGIO TREM;DEM;575;0,02 %
0498;30001;ISMAEL COSTA RAMOS;NOVO;572;0,02 %
0499;50888;YANGO;PSOL - PSOL / PCB;568;0,02 %
0500;14727;EDNA DA FÉ;PTB;567;0,02 %
0501;55737;JOAQUIM LOURENÇO;PSD;565;0,02 %
0502;31939;MAURÍCIO DO MERCADO;PHS;565;0,02 %
0503;23654;JANA CAÇÃO;PPS - PSDB / PPS;564;0,02 %
0504;31035;SOLANGE ROSA;PHS;563;0,02 %
0505;28987;PAULO DA MANGUEIRA;PRTB - PRTB / PROS / PEN;562;0,02 %
0506;55018;PH PEREIRA;PSD;559;0,02 %
0507;19058;DEED;PTN;558;0,02 %
0508;50456;PEDRO PAULO CRUZ;PSOL - PSOL / PCB;558;0,02 %
0509;28762;MARQUINHO DESAFIO;PRTB - PRTB / PROS / PEN;558;0,02 %
0510;25110;EDUARDO GIL;DEM;554;0,02 %
0511;10120;GILBERTO DAS FAIXAS;PRB;550;0,02 %
0512;33232;JORGE COLINS;PMN;549;0,02 %
0513;33003;WAGNER SATRIANNY;PMN;546;0,02 %
0514;10110;KARÃO;PRB;545;0,02 %
0515;77333;ALEX DA FEIRA SÃO CRISTOVÃO;SD - SD / PSL;545;0,02 %
0516;14015;LEANDRO FELIX;PTB;545;0,02 %
0517;30069;CARLOS DELGADO;NOVO;544;0,02 %
0518;19039;TIBÓIA;PTN;539;0,02 %
0519;12129;CARLINHOS MISSIL GARCIA;PDT;539;0,02 %
0520;45445;RAFAEL XAVIER;PSDB - PSDB / PPS;538;0,02 %
0521;45605;ALBINO BATISTA;PSDB - PSDB / PPS;536;0,02 %
0522;20002;BAIXINHO DE SANTA CRUZ;PSC;536;0,02 %
0523;11012;CATIA FIUZA;PP;535;0,02 %
0524;77110;ODONEL SOUSA;SD - SD / PSL;534;0,02 %
0525;19247;IVANILDO DA CAMARISTA;PTN;531;0,02 %
0526;45345;LUIZINHO;PSDB - PSDB / PPS;531;0,02 %
0527;30009;GUEDES;NOVO;530;0,02 %
0528;50055;CLAUDIA GRIMBERG;PSOL - PSOL / PCB;530;0,02 %
0529;19216;TITOCA;PTN;529;0,02 %
0530;20510;MAURÍCIO TATU;PSC;528;0,02 %
0531;31777;JORGE PAULO;PHS;527;0,02 %
0532;33688;IRAQUITAN;PMN;527;0,02 %
0533;25144;TIO BÉ;DEM;526;0,02 %
0534;77321;MARCELO EDWARD;SD - SD / PSL;525;0,02 %
0535;25400;CARLOS JESUS;DEM;523;0,02 %
0536;31345;MARQUINHOS RANGEL;PHS;522;0,02 %
0537;19085;SERGIO PIMENTEL;PTN;521;0,02 %
0538;14355;LICA DA MARÉ;PTB;521;0,02 %
0539;28222;SHOW;PRTB - PRTB / PROS / PEN;521;0,02 %
0540;25999;EUCI DO GÁS;DEM;520;0,02 %
0541;45400;BETH ROSANDISKI;PSDB - PSDB / PPS;518;0,02 %
0542;10191;BIRA;PRB;518;0,02 %
0543;11766;GIL MECANICO;PP;516;0,02 %
0544;45222;SIMÃO GARCIA;PSDB - PSDB / PPS;514;0,02 %
0545;20123;TATIANA AGDA;PSC;509;0,02 %
0546;55992;SONINHA VIGILANTE;PSD;506;0,02 %
0547;11710;ANGELICA GEROLIMICH;PP;505;0,02 %
0548;10331;ANDRÉIA TAVARES MACHADO;PRB;505;0,02 %
0549;51444;EUDES SINDICATO;PEN - PRTB / PROS / PEN;503;0,02 %
0550;19321;MARCELINHO DO GÁS;PTN;501;0,02 %
0551;13618;NILDES SAMPAIO;PT - PT / PC do B;500;0,02 %
0552;30033;MARIA ESTHER;NOVO;499;0,02 %
0553;13777;RUTE SALES;PT - PT / PC do B;498;0,02 %
0554;19193;ANGELO JANJÃO;PTN;496;0,02 %
0555;14010;PROF. DENIS MELO;PTB;495;0,02 %
0556;77133;LEILA DO TURISMO;SD - SD / PSL;493;0,02 %
0557;14900;LUCIENE SALVADOR;PTB;492;0,02 %
0558;33002;PC DO ESTACIONAMENTO;PMN;491;0,02 %
0559;45567;CRISTIANE REIS;PSDB - PSDB / PPS;490;0,02 %
0560;20555;ANDERSON BOURNER;PSC;490;0,02 %
0561;19235;JULIO SCARPA;PTN;488;0,02 %
0562;12003;CARLINHOS SILVA;PDT;486;0,02 %
0563;31077;PASTORA ANDREIA RADACIA;PHS;486;0,02 %
0564;50101;VANIA IRMÃ;PSOL - PSOL / PCB;485;0,02 %
0565;10333;BETH DA SAÚDE;PRB;484;0,02 %
0566;50029;MARIÁ VALENTIM;PSOL - PSOL / PCB;481;0,02 %
0567;55078;DR JOSE ARTUR;PSD;480;0,02 %
0568;77077;IGOR OLIVEIRA;SD - SD / PSL;477;0,02 %
0569;33757;GABRIEL JUNIOR;PMN;473;0,02 %
0570;20077;ERON BATMAN DOS PROTESTOS;PSC;473;0,02 %
0571;28771;JUNINHO BELLOT O PRESIDENTE;PRTB - PRTB / PROS / PEN;472;0,02 %
0572;50063;RENATO MARTELLETO;PSOL - PSOL / PCB;469;0,02 %
0573;25444;CLÁUDIO ALENCAR;DEM;467;0,02 %
0574;31654;PARÁ JOGADOR;PHS;465;0,02 %
0575;55044;FABIO BARROS;PSD;465;0,02 %
0576;10066;ANA VANILCE;PRB;464;0,02 %
0577;55727;DRª. SOLANGE CARVALHO;PSD;462;0,02 %
0578;31700;VITOR PAULO;PHS;462;0,02 %
0579;90900;DR. EDUARDO MAROTTA;PROS - PRTB / PROS / PEN;461;0,02 %
0580;77335;HUGO PINHEIRO;SD - SD / PSL;461;0,02 %
0581;33007;DR. FRANCISCO CLÁUDIO;PMN;460;0,02 %
0582;30030;GLAUCIA SOARES;NOVO;460;0,02 %
0583;20020;WALTER DA SUSTENTABILIDADE;PSC;458;0,02 %
0584;19255;GLÓRIA DO CACA;PTN;458;0,02 %
0585;19973;PATRICIA EVANGELISTA;PTN;458;0,02 %
0586;14342;SÔNIA BITENCOURT;PTB;457;0,02 %
0587;36100;FABINHO DO DEPOSITO;PTC - PT do B / PTC;456;0,02 %
0588;19109;EDIVALDO BLIMA;PTN;455;0,02 %
0589;45432;IVANILDO MENDONÇA;PSDB - PSDB / PPS;455;0,02 %
0590;33384;GILMAR SIRI;PMN;454;0,02 %
0591;25100;WILLIAM FIGUEIREDO;DEM;447;0,02 %
0592;13300;SANDRA PIMENTEL;PT - PT / PC do B;444;0,02 %
0593;70629;ANTHONIO SÓ;PT do B - PT do B / PTC;443;0,02 %
0594;10150;COLI;PRB;441;0,02 %
0595;10114;GABRIEL THEMOTEO FERNANDES;PRB;441;0,02 %
0596;31010;PELÉ BARBEIRO;PHS;440;0,02 %
0597;13131;MAURICIO MINEIRO;PT - PT / PC do B;440;0,02 %
0598;50773;DININHO;PSOL - PSOL / PCB;438;0,01 %
0599;19444;DAVID NEVES;PTN;438;0,01 %
0600;77789;VINICIUS PILLAR LEAL;SD - SD / PSL;437;0,01 %
0601;25004;NORMA NASCIMENTO;DEM;435;0,01 %
0602;70789;EDUARDO FRAGA;PT do B - PT do B / PTC;434;0,01 %
0603;10842;RONALDO BRAZ;PRB;433;0,01 %
0604;55029;MEL PROTETOR AMIGO DOS ANIMAIS;PSD;433;0,01 %
0605;15265;LULA;PMDB;432;0,01 %
0606;19333;GUILHERME GUIGUI;PTN;431;0,01 %
0607;11500;CARLINHOS DA PROPAGANDA;PP;430;0,01 %
0608;77137;WILLIAM OTTATI;SD - SD / PSL;427;0,01 %
0609;20789;FERNANDO FERNANDES;PSC;424;0,01 %
0610;20128;ALEXANDRE MARADONA;PSC;423;0,01 %
0611;25103;LUCIANO RESENDE;DEM;421;0,01 %
0612;10888;THEO BECKER;PRB;421;0,01 %
0613;10210;PATY ARMSTRONG;PRB;420;0,01 %
0614;65142;HUDSON DUCA;PC do B - PT / PC do B;416;0,01 %
0615;12575;CLAUDIO BOA NOVA;PDT;411;0,01 %
0616;31323;EDSON SARDINHA;PHS;408;0,01 %
0617;11114;DEISE SENRA;PP;405;0,01 %
0618;12455;NEI BAHIA;PDT;402;0,01 %
0619;20383;MARCOLINO SALLES;PSC;401;0,01 %
0620;33804;MARCOS BATISTA BOMBEIRO;PMN;399;0,01 %
0621;25010;ALEX SANDRO;DEM;396;0,01 %
0622;12692;RAFAEL SALES;PDT;394;0,01 %
0623;10014;GILBERTO GOMES;PRB;392;0,01 %
0624;14773;EDSON SOMOS TODOS VITIMAS;PTB;392;0,01 %
0625;23543;MARCELLE ESTEVES;PPS - PSDB / PPS;392;0,01 %
0626;30088;JOÃO SARDINHA;NOVO;389;0,01 %
0627;31159;RICHARD LEAL;PHS;389;0,01 %
0628;55888;TIA FATIMA;PSD;388;0,01 %
0629;19027;ROSIETE MARINHO;PTN;388;0,01 %
0630;10127;DR. TADEU DA SILVA;PRB;387;0,01 %
0631;77750;SIMONE DOS ANJOS;SD - SD / PSL;386;0,01 %
0632;30230;HENRI DO INSULANO;NOVO;386;0,01 %
0633;15050;ROBERTO CESTA BASICA;PMDB;385;0,01 %
0634;12012;CELSO MENDES;PDT;384;0,01 %
0635;30321;GABRIELA MOSQUERA;NOVO;383;0,01 %
0636;31331;LAUDIER;PHS;382;0,01 %
0637;12914;SU CARECA;PDT;382;0,01 %
0638;55432;ANGELA ARGUELHES;PSD;381;0,01 %
0639;90333;ANDERSON BRASIL;PROS - PRTB / PROS / PEN;381;0,01 %
0640;19132;RICARDO DO SALÃO;PTN;379;0,01 %
0641;50362;MARCOS ZAMENHOF;PSOL - PSOL / PCB;378;0,01 %
0642;55444;PROTETORA MONICA SILVA;PSD;376;0,01 %
0643;31111;EDISON PEDROSA;PHS;373;0,01 %
0644;33021;PEDRO DOMENECH;PMN;369;0,01 %
0645;77654;THAYDINHO;SD - SD / PSL;369;0,01 %
0646;36241;LENY FABRES;PTC - PT do B / PTC;368;0,01 %
0647;14456;ILACI BONITA;PTB;367;0,01 %
0648;50199;RUQUINHO GARI;PSOL - PSOL / PCB;366;0,01 %
0649;45002;ANDERSON STAN;PSDB - PSDB / PPS;364;0,01 %
0650;12612;ELIAS ROCHA;PDT;363;0,01 %
0651;45184;JULIO CESAR;PSDB - PSDB / PPS;363;0,01 %
0652;30777;MÁRCIA FONTENELLE;NOVO;362;0,01 %
0653;25126;ROGERIO CRISPIM;DEM;362;0,01 %
0654;20677;MARLOS MELO;PSC;362;0,01 %
0655;36377;ADILSON CARLINDO;PTC - PT do B / PTC;361;0,01 %
0656;33363;DEDE SANTOS;PMN;360;0,01 %
0657;10314;ENEAS OLIVEIRA;PRB;360;0,01 %
0658;15031;GERALDO COURTOIS;PMDB;360;0,01 %
0659;51000;CARLOS FILÉ;PEN - PRTB / PROS / PEN;359;0,01 %
0660;10613;MARCOS ZELLA;PRB;359;0,01 %
0661;20520;DIEGO MACHINEZ;PSC;358;0,01 %
0662;31081;CARDOSO DAS VANS;PHS;357;0,01 %
0663;15215;BRUNO EDUARDO FERRUGEM;PMDB;356;0,01 %
0664;36915;ALEXANDER GAMA;PTC - PT do B / PTC;355;0,01 %
0665;19029;VERONICA FREIRE;PTN;355;0,01 %
0666;28128;ENI GOMES;PRTB - PRTB / PROS / PEN;354;0,01 %
0667;10666;BOB DO GÁS;PRB;348;0,01 %
0668;55255;GERVASIO DA SOMAJA;PSD;344;0,01 %
0669;70701;TEREZINHA DA VILA AUTODROMO;PT do B - PT do B / PTC;344;0,01 %
0670;28228;ADIR HENRIQUE;PRTB - PRTB / PROS / PEN;343;0,01 %
0671;15334;DJAIR LANDO;PMDB;342;0,01 %
0672;36777;WILTON GONÇALVES;PTC - PT do B / PTC;342;0,01 %
0673;70567;DR. RICARDO;PT do B - PT do B / PTC;342;0,01 %
0674;50110;AILTON MANO CABEÇA;PSOL - PSOL / PCB;341;0,01 %
0675;33311;VLADIMIR PAIVA;PMN;340;0,01 %
0676;11888;IVAN PASTOR;PP;340;0,01 %
0677;70500;EDSON SOBRINHO;PT do B - PT do B / PTC;340;0,01 %
0678;19789;WILSON NASCIMENTO PROFº DINHO;PTN;336;0,01 %
0679;45908;SHIRLEI ENGEL;PSDB - PSDB / PPS;336;0,01 %
0680;25331;MARCELO LINS;DEM;336;0,01 %
0681;25711;LUIZ COUTINHO;DEM;336;0,01 %
0682;14775;ISRAEL ATLETA;PTB;334;0,01 %
0683;14434;ADALGISA HYODO;PTB;333;0,01 %
0684;36998;EDUARDO BARBOSA;PTC - PT do B / PTC;332;0,01 %
0685;50666;BRUNO CRUZ;PSOL - PSOL / PCB;331;0,01 %
0686;10008;EDU ERIC;PRB;327;0,01 %
0687;45433;BRUNO JAPONES;PSDB - PSDB / PPS;326;0,01 %
0688;28288;TIAGO BOTELHO;PRTB - PRTB / PROS / PEN;325;0,01 %
0689;15313;FIDELINA ROCHA DA MARE;PMDB;324;0,01 %
0690;10523;RANGEL ESTOFADOR;PRB;324;0,01 %
0691;10010;FLÁVIO NOGUEIRA;PRB;324;0,01 %
0692;13558;CADU DA ENFERMAGEM;PT - PT / PC do B;323;0,01 %
0693;51234;ROBERTO DO GÁS;PEN - PRTB / PROS / PEN;323;0,01 %
0694;19486;ANINHA OLIVEIRA;PTN;323;0,01 %
0695;45175;SIMONE SOARES;PSDB - PSDB / PPS;322;0,01 %
0696;10800;SILVA NUNES;PRB;321;0,01 %
0697;19739;ADEMILTON MOREIRA;PTN;320;0,01 %
0698;31121;REGINA HELENA;PHS;319;0,01 %
0699;23153;GUILHERME REIS;PPS - PSDB / PPS;318;0,01 %
0700;55005;ANA PAULA GOLDBACH;PSD;317;0,01 %
0701;25520;ELYANE SOUZA;DEM;317;0,01 %
0702;70100;RAEL DO SALÃO;PT do B - PT do B / PTC;316;0,01 %
0703;36007;JAILSON JESUS;PTC - PT do B / PTC;315;0,01 %
0704;77277;SANDRA GONÇALVES;SD - SD / PSL;313;0,01 %
0705;10040;IRLANDA SILVEIRA;PRB;312;0,01 %
0706;25339;JULIO LOBÃO;DEM;311;0,01 %
0707;19020;FABINHO DA EDUCAÇÃO;PTN;310;0,01 %
0708;36888;VANESSA BRANDÃO;PTC - PT do B / PTC;310;0,01 %
0709;14021;PROF. ALESSANDRO RODRIGUES;PTB;309;0,01 %
0710;65575;ROBERTO PIPOQUEIRO;PC do B - PT / PC do B;307;0,01 %
0711;55971;SANDRA MARINS;PSD;306;0,01 %
0712;25027;TIA SOLANGE;DEM;305;0,01 %
0713;55155;WILMAN MELLO;PSD;305;0,01 %
0714;55457;VERA MEDINA;PSD;302;0,01 %
0715;10108;LÚCIO ROGÉRIO EDUCAÇÃO FÍSICA;PRB;300;0,01 %
0716;15625;PAULO ALEX;PMDB;298;0,01 %
0717;13888;FUBUIA;PT - PT / PC do B;298;0,01 %
0718;11011;LUIZ SERRANO;PP;297;0,01 %
0719;17315;ROBERTO LOUZADA;PSL - SD / PSL;294;0,01 %
0720;51222;PATINHO QUEM, QUEM;PEN - PRTB / PROS / PEN;292;0,01 %
0721;10444;MESTRE EUGÊNIO TADEU;PRB;292;0,01 %
0722;20800;THIAGO SILVEIRA;PSC;291;0,01 %
0723;12273;KELEN CARDOSO;PDT;290;0,01 %
0724;11100;DIOSMO CARVALHO;PP;288;0,01 %
0725;55455;GUGU DA GARDÊNIA;PSD;288;0,01 %
0726;11078;ISMAEL;PP;286;0,01 %
0727;19135;SONINHA RODRIGUES;PTN;284;0,01 %
0728;55028;AUGUSTO LODUCA;PSD;283;0,01 %
0729;77015;ED CHINA;SD - SD / PSL;282;0,01 %
0730;70234;FELIPE CAFEZINHO;PT do B - PT do B / PTC;282;0,01 %
0731;12334;QUESADA;PDT;281;0,01 %
0732;55077;PROFª. DENISE CURY;PSD;281;0,01 %
0733;13800;DR JOSE RICARDO PADRE MIGUEL;PT - PT / PC do B;281;0,01 %
0734;14022;DRYNO ANDRADE;PTB;279;0,01 %
0735;90999;PEDRO AUGUSTO;PROS - PRTB / PROS / PEN;278;0,01 %
0736;15022;ANDRE O QUINZE;PMDB;278;0,01 %
0737;50917;PROFESSOR FELIPE;PSOL - PSOL / PCB;278;0,01 %
0738;12742;ISAC OSCAR;PDT;277;0,01 %
0739;70008;VERA RAMOS;PT do B - PT do B / PTC;276;0,01 %
0740;19016;PAULO DAM;PTN;276;0,01 %
0741;19190;SIMONE SCHUCHANOF;PTN;276;0,01 %
0742;12347;ANTONIO LOPES;PDT;275;0,01 %
0743;55022;CANARIO;PSD;274;0,01 %
0744;31454;VIANNA DO SANGUE;PHS;273;0,01 %
0745;20193;ERIGREYCE;PSC;270;0,01 %
0746;19102;VANEIDE CARMO;PTN;269;0,01 %
0747;19475;MARIA DO CATIRI;PTN;269;0,01 %
0748;14772;MANDINHO GOMES;PTB;268;0,01 %
0749;10090;PAULINHO BAIANO;PRB;268;0,01 %
0750;10318;ANTERO DO BANGU;PRB;267;0,01 %
0751;20221;KELEN CRISTINA;PSC;267;0,01 %
0752;45193;WALTER BOMBEIRO;PSDB - PSDB / PPS;267;0,01 %
0753;23211;ANA CRISTINA;PPS - PSDB / PPS;267;0,01 %
0754;11999;CARIRY;PP;266;0,01 %
0755;77413;MARIA DAS GRAÇAS;SD - SD / PSL;265;0,01 %
0756;17070;AMORIM CAFÉ;PSL - SD / PSL;264;0,01 %
0757;20620;ARLENE KIEFER;PSC;264;0,01 %
0758;11113;LUIZ GOMES;PP;263;0,01 %
0759;28723;ANA LUCIA MARTINS;PRTB - PRTB / PROS / PEN;263;0,01 %
0760;28374;LUCIANA FAÍSCA;PRTB - PRTB / PROS / PEN;263;0,01 %
0761;28277;SIMONE CLARA;PRTB - PRTB / PROS / PEN;263;0,01 %
0762;15233;HUGO FERREIRA;PMDB;262;0,01 %
0763;77193;JOSINALDO BOMBEIRO;SD - SD / PSL;260;0,01 %
0764;11678;WALTINHO;PP;258;0,01 %
0765;14140;ELISEU NASCIMENTO;PTB;258;0,01 %
0766;33456;FABINHO CARIOCA;PMN;258;0,01 %
0767;77711;PROFª VALÉRIA VALENTE;SD - SD / PSL;258;0,01 %
0768;77244;LINDOMAR DOS ANJOS;SD - SD / PSL;258;0,01 %
0769;65023;GREGO DO RIO DAS PEDRAS;PC do B - PT / PC do B;255;0,01 %
0770;11210;VAGUINHO DO SAMBA;PP;254;0,01 %
0771;10373;TIJUQUINHA DO ARARÁ E BOREL;PRB;251;0,01 %
0772;51123;MARCOS MADEIRA;PEN - PRTB / PROS / PEN;250;0,01 %
0773;51777;PASTOR AUDO BENTO;PEN - PRTB / PROS / PEN;247;0,01 %
0774;30303;ROBERTSON FREIRE;NOVO;245;0,01 %
0775;11120;EDUARDO LIMA;PP;245;0,01 %
0776;14202;GORDO DA OFICINA;PTB;244;0,01 %
0777;77020;FELIPE DO MATOSÃO;SD - SD / PSL;243;0,01 %
0778;50550;ANA ELIZA GUIMARÃES;PSOL - PSOL / PCB;243;0,01 %
0779;45011;CIÇA DO ACARAJÉ;PSDB - PSDB / PPS;242;0,01 %
0780;28928;CRISTIANE FRANCO;PRTB - PRTB / PROS / PEN;242;0,01 %
0781;45155;LUIZ FILIPE BARBOSA;PSDB - PSDB / PPS;241;0,01 %
0782;65555;RICARDO BRITO;PC do B - PT / PC do B;240;0,01 %
0783;19533;BRUNO TORRES;PTN;240;0,01 %
0784;11155;ROSE ALMEIDA;PP;237;0,01 %
0785;77013;ENFERMEIRA FRANÇÕES;SD - SD / PSL;237;0,01 %
0786;13100;JOÃO MELLO;PT - PT / PC do B;237;0,01 %
0787;70355;JORGE GAMA FILHO;PT do B - PT do B / PTC;234;0,01 %
0788;15949;JUNIOR MESSIAS;PMDB;234;0,01 %
0789;20205;LEILA MARINHO;PSC;233;0,01 %
0790;20011;RAQUEL SOUZA;PSC;233;0,01 %
0791;10543;ALFREDO CARTILHA;PRB;232;0,01 %
0792;33400;DR.CARLOS TATAL;PMN;232;0,01 %
0793;11029;CLAUDIO RIBEIRO;PP;232;0,01 %
0794;12515;SOL OLIVER;PDT;230;0,01 %
0795;77638;CARLINHO BOMBEIRO;SD - SD / PSL;228;0,01 %
0796;19926;ISAQUE OLIVEIRA;PTN;227;0,01 %
0797;12079;JOSUE ARRUDA;PDT;224;0,01 %
0798;31038;MAZINHO;PHS;223;0,01 %
0799;51441;HILARIO;PEN - PRTB / PROS / PEN;222;0,01 %
0800;45014;SERGIO MELO;PSDB - PSDB / PPS;219;0,01 %
0801;55448;MARCOS PEREIRA;PSD;219;0,01 %
0802;12912;NARAC;PDT;219;0,01 %
0803;11334;MARCIO DO SINDICATO;PP;219;0,01 %
0804;70703;DR. JONES;PT do B - PT do B / PTC;218;0,01 %
0805;14101;HENRIQUE BARBOZA;PTB;218;0,01 %
0806;31775;BERINHO DIAS;PHS;217;0,01 %
0807;50928;MÁRCIA ROMANO;PSOL - PSOL / PCB;215;0,01 %
0808;12760;CESAR AUGUSTO;PDT;214;0,01 %
0809;12223;RONEI ROSA;PDT;214;0,01 %
0810;70456;BELMONTE;PT do B - PT do B / PTC;213;0,01 %
0811;13014;RODRIGO MENDONÇA;PT - PT / PC do B;213;0,01 %
0812;13213;EVERTON BRAS;PT - PT / PC do B;212;0,01 %
